Customer Number,Name of Account,EXISTING Territory Name,EXISTING Route Name,NEW Territory Name,Shipping Street,City,State,Zip,Days of Service,Zip_String,Latitude,Longitude,Distance_to_West,Distance_to_East,Distance_to_Central,Closest_Office,Distance_to_Closest
A-005577,7th Avenue Estates - Maintenance - Ongoing (Winter and Summer) - 12/ 13/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,715 W Puget Ave,Phoenix,AZ,85021,"Every week on Tuesday, Thursday",85021,33.5594209,-112.0928747,8.7,24.9,9.0,West,8.7
A-035384,Alta Montana Vista Villas - Maintenance - Ongoing (Winter and Summer) - 12/ 17/2024,PHX - Comm Maint Scottsdale,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,11816 North Saguaro Boulevard,Fountain Hills,AZ,85268,Every week on Thursday,85268,33.606089,-111.7432765,25.6,23.6,12.0,Central,12.0
A-008623,Arcadia Greens Scottsdale - Maintenance - Ongoing (Winter and Summer) - 11/ 12/2024,PHX - Comm Maint Scottsdale,PHX - COMM - Route 2 - Michael Grant,Commercial,6159 E. Indian School,Scottsdale,AZ,85251,Every week on Wednesday,85251,33.4935134,-111.9192394,19.1,16.1,8.6,Central,8.6
A-069129,Argenta Apartments - Maintenance - Ongoing (Winter and Summer) - 08/ 29/2025,PHX - E1,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,4104 East Broadway Road,Mesa,AZ,85206,"Every week on Monday, Wednesday, Friday",85206,33.3963369,-111.7170929,32.4,10.8,20.3,East,10.8
A-069380,Aspenwood - Maintenance - Ongoing (Winter and Summer) - 10/ 09/2025,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,245 South 56th Street,Mesa,AZ,85206,"Every week on Monday, Wednesday, Friday",85206,33.3963369,-111.7170929,32.4,10.8,20.3,East,10.8
A-063983,ASU Las Casas - Maintenance - Ongoing (Winter and Summer) - 05/ 23/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,13510 North 49th Avenue,Phoenix,AZ,85051,"Every week on Monday, Wednesday, Friday",85051,33.5586588,-112.132418,7.6,26.3,11.1,West,7.6
A-028316,AZIP Aster Gardens - Maintenance - Ongoing (Winter and Summer) - 12/ 16/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,1950 W Aster Drive,Phoenix,AZ,85029,"Every week on Monday, Wednesday, Friday",85029,33.5947382,-112.109861,6.2,27.4,9.2,West,6.2
A-000543,Best Western Tolleson - Maintenance - Ongoing (Winter and Summer) - 12/ 16/2024,PHX - Comm Maint WV,PHX - COMM - Route 2 - Michael Grant,Commercial,8421 W McDowell Rd,Tolleson,AZ,85353,"Every week on Monday, Friday",85353,33.4175113,-112.2769735,17.6,27.6,23.2,West,17.6
A-000131,Blackstone Country Club - Maintenance - Summer - 04/ 01/2025,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,12101 W Blackstone Dr,Peoria,AZ,85383,"Every week on Monday, Wednesday, Friday",85383,33.802087,-112.2477027,10.5,43.7,21.3,West,10.5
A-067135,Cala Paradise Valley Apartments - Maintenance - Ongoing (Winter and Summer) - 04/01/2025,PHX - Comm Maint Scottsdale,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,12211 North Paradise Village Parkway West,Phoenix,AZ,85032,"Every week on Monday, Friday",85032,33.6259203,-112.0025027,10.7,26.3,3.0,Central,3.0
A-030648,Canyon Church of Christ - Maintenance - Ongoing (Winter and Summer) - 12/ 31/2024,PHX - Comm Maint Scottsdale,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,34975 N. North Valley Parkway #136,Phoenix,AZ,85086,Every week on Tuesday,85086,33.815971,-112.1198362,11.3,41.1,16.9,West,11.3
A-007614,Central Square - Maintenance - Upgrade Ongoing (Winter and Summer) - 09/ 19/2022,PHX - Comm Maint Scottsdale,PHX - COMM - Route 2 - Michael Grant,Commercial,8402 N Central Ave,Phoenix,AZ,85020,"Every week on Monday, Wednesday, Friday",85020,33.5673508,-112.0535909,9.8,24.1,6.7,Central,6.7
A-052606,Collins Aerospace - Maintenance - Summer - 04/ 01/2025,PHX - Comm Maint EV,Thomas Rau - COMM Trainer,Commercial,3414 South 5th Street,Phoenix,AZ,85040,"Every week on Monday, Tuesday, Thursday, Friday",85040,33.4064788,-112.0254688,19.7,14.5,15.0,East,14.5
A-052606,Collins Aerospace - Maintenance - Winter - 10/ 01/2025,PHX - Comm Maint EV,Thomas Rau - COMM Trainer,Commercial,3414 South 5th Street,Phoenix,AZ,85040,"Every week on Tuesday, Thursday",85040,33.4064788,-112.0254688,19.7,14.5,15.0,East,14.5
A-035184,Cortez Canyon - Maintenance - Ongoing (Winter and Summer) - 12/ 31/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,1716 West Cortez Street,Phoenix,AZ,85029,"Every week on Monday, Wednesday, Friday",85029,33.5947382,-112.109861,6.2,27.4,9.2,West,6.2
A-067105,Courtyard Hotel - Maintenance - Ongoing (Winter and Summer) - 02/ 05/2025,PHX - Comm Maint WV,PHX - COMM - Route 2 - Michael Grant,Commercial,3600 North 2nd Avenue,Phoenix,AZ,85013,Every week on Thursday,85013,33.5110869,-112.084749,11.8,22.0,10.5,Central,10.5
A-005616,Desert Glory - Maintenance - Ongoing (Winter and Summer) - 10/ 07/2024,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,8071 E Rugged Mountain Drive,Gold Canyon,AZ,85118,"Every week on Monday, Wednesday, Friday",85118,33.3521289,-111.3209893,54.0,30.0,40.6,East,30.0
A-069105,Desert Scape - Maintenance - Ongoing (Winter and Summer) - 08/ 25/2025,PHX - W4,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,2050 West Dunlap Avenue,Phoenix,AZ,85021,"Every week on Monday, Wednesday, Friday",85021,33.5594209,-112.0928747,8.7,24.9,9.0,West,8.7
A-047918,Encore On First - Maintenance - Ongoing (Winter and Summer) - 10/ 29/2024,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,25 West 1st Avenue,Mesa,AZ,85210,Every week on Tuesday,85210,33.3897328,-111.8435049,27.1,8.2,16.8,East,8.2
A-050695,Envi Phoenix - Maintenance - Ongoing (Winter and Summer) - 12/ 31/2024,PHX - Comm Maint WV,PHX - COMM - Route 2 - Michael Grant,Commercial,1241 North 53rd Avenue,Phoenix,AZ,85043,"Every week on Monday, Wednesday, Friday",85043,33.4319054,-112.1969982,15.8,23.8,19.0,West,15.8
A-067411,Envy Scottsdale - Maintenance - Ongoing (Winter and Summer) - 03/ 25/2025,PHX - SC3,PHX - COMM - Route 2 - Michael Grant,Commercial,4422 North 75th Street,Scottsdale,AZ,85251,"Every week on Monday, Wednesday, Friday",85251,33.4935134,-111.9192394,19.1,16.1,8.6,Central,8.6
A-062522,Garden Villa - Maintenance - Ongoing (Winter and Summer) - 02/ 22/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,4028 West Dalphin Road,Phoenix,AZ,85051,"Every week on Monday, Wednesday, Friday",85051,33.5586588,-112.132418,7.6,26.3,11.1,West,7.6
A-068784,Golden Sands Apartment - Maintenance - Ongoing (Winter and Summer) - 07/ 21/2025,PHX - E1,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,630 East 9th Avenue,Apache Junction,AZ,85119,"Every week on Tuesday, Thursday",85119,33.4096855,-111.50196,42.9,21.3,29.6,East,21.3
A-035160,Huntington University - Maintenance - Ongoing (Winter and Summer) - 10/ 29/2024,PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,8385 West Mariners Way,Peoria,AZ,85382,Every week on Tuesday,85382,33.6542905,-112.2494735,3.8,35.7,17.3,West,3.8
A-038941,"Legacy Property Management, LLC - Maintenance - Ongoing (Winter and Summer) - 10/ 30/2024",PHX - Comm Maint WV,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,16010 North 28th Avenue,Phoenix,AZ,85053,Every week on Wednesday,85053,33.6299394,-112.1313442,3.7,30.1,10.3,West,3.7
A-066578,Manor Scottsdale - Maintenance - Ongoing (Winter and Summer) - 02/ 14/2025,PHX - Comm Maint Scottsdale,Thomas Rau - COMM Trainer,Commercial,13220 North Scottsdale Road,Scottsdale,AZ,85254,"Every week on Monday, Wednesday, Friday",85254,33.615485,-111.9522349,13.6,24.7,0.0,Central,0.0
A-005190,Melrose Makos - Maintenance - Summer - 03/ 31/2025,PHX - Comm Maint Scottsdale,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,11424  N 30th St,Phoenix,AZ,85028,"Every week on Monday, Tuesday, Wednesday, Thursday, Friday",85028,33.5757399,-112.0084094,11.6,23.3,4.2,Central,4.2
A-005190,Melrose Makos - Maintenance - Winter - 01/ 01/2025,PHX - Comm Maint Scottsdale,PHX - COMM - Route 1 -Hassan El Bouqa,Commercial,11424  N 30th St,Phoenix,AZ,85028,"Every week on Tuesday, Thursday",85028,33.5757399,-112.0084094,11.6,23.3,4.2,Central,4.2
A-069382,Mesa Shadows - Maintenance - Ongoing (Winter and Summer) - 10/ 09/2025,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,205 South Higley Road,Mesa,AZ,85206,"Every week on Monday, Wednesday, Friday",85206,33.3963369,-111.7170929,32.4,10.8,20.3,East,10.8
A-068679,Mesa Sunset - Maintenance - Ongoing (Winter and Summer) - 09/ 30/2025,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,9252 East Broadway Road,Mesa,AZ,85208,"Every week on Monday, Wednesday, Friday",85208,33.4033068,-111.6280633,36.6,14.8,23.7,East,14.8
A-006279,Miramonte Apartments - Maintenance - Ongoing (Winter and Summer) - 12/ 31/2024,PHX - Comm Maint Scottsdale,PHX - COMM - Route 2 - Michael Grant,Commercial,8025 E. Lincoln Drive,Scottsdale,AZ,85250,"Every week on Monday, Tuesday, Thursday, Friday",85250,33.5344512,-111.8873536,19.1,18.4,6.7,Central,6.7
A-009017,Morrison Residence COMM - Maintenance - Ongoing (Winter and Summer) - 11/ 20/2024,PHX - Comm Maint EV,PHX - COMM - Route 3 - Wilfred Lambert,Commercial,630 W Elliot Rd,Gilbert,AZ,85233,"Every week on Monday, Thursday",85233,33.353505,-111.811432,30.1,5.8,19.8,East,5.8
A-063886,North Country Club Apartments - Maintenance - Ongoing (Winter and Summer) - 05/ 15/2024,PHX - Comm Maint EV,Thomas Rau - COMM Trainer,Commercial,1505 North Country Club Drive,Mesa,AZ,85201,"Every week on Monday, Wednesday, Friday",85201,33.4335449,-111.8503995,24.8,11.2,13.9,East,11.2
A-057681,Oxford Apartments - Maintenance - Ongoing (Winter and Summer) - 12/ 31/2024,PHX - Comm Maint EV,PHX - COMM - Route 2 - Michael Grant,Commercial,3777 East McDowell Road,Phoenix,AZ,85008,"Every week on Monday, Wednesday, Friday",85008,33.4629542,-111.985178,17.8,15.9,10.7,Central,10.7
